파일명,예측라벨,정답라벨,채점_0.8099
livestock_pig_keypoints_031746.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031749.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_031750.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031751.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031757.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031758.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031762.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031767.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031775.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031784.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031787.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_031791.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031794.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031797.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031802.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031804.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031808.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031813.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031815.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031817.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031818.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031825.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031828.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031833.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031837.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031845.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031846.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031850.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031858.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031861.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031879.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031881.jpg,Standing,Lying on belly,틀림
livestock_pig_keypoints_031883.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031886.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031887.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031894.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031898.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031900.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031903.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031906.jpg,Sitting,Lying on belly,틀림
livestock_pig_keypoints_031918.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031926.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031928.jpg,Sitting,Lying on belly,틀림
livestock_pig_keypoints_031938.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031942.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031951.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031953.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031956.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031957.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031959.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031962.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031965.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031967.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031972.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031975.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_031983.jpg,Sitting,Lying on belly,틀림
livestock_pig_keypoints_031988.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_031992.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032001.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032008.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032009.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032015.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032016.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032019.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032021.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032022.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032026.jpg,Standing,Lying on belly,틀림
livestock_pig_keypoints_032027.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032028.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_032032.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032035.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032038.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032040.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_032042.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032044.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032045.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032056.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032061.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032062.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032063.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_032066.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032079.jpg,Sitting,Lying on belly,틀림
livestock_pig_keypoints_032080.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032096.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032102.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032108.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032111.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032112.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032113.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032116.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032117.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032122.jpg,Standing,Lying on belly,틀림
livestock_pig_keypoints_032126.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032130.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032132.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032135.jpg,Standing,Lying on belly,틀림
livestock_pig_keypoints_032136.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032137.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_032141.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032149.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032166.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032175.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032179.jpg,Standing,Lying on belly,틀림
livestock_pig_keypoints_032183.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032186.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032189.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032190.jpg,Lying on side,Lying on belly,틀림
livestock_pig_keypoints_032197.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032201.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032202.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032204.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032207.jpg,Sitting,Lying on belly,틀림
livestock_pig_keypoints_032210.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032211.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032215.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032217.jpg,Standing,Lying on belly,틀림
livestock_pig_keypoints_032220.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032222.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032226.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032235.jpg,Lying on belly,Lying on belly,맞음
livestock_pig_keypoints_032240.jpg,Lying on belly,Lying on belly,맞음
